"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
248,127,"LBR","Liberia",12,"Nimba",54,"Yarwein-Mehnsohnne",248,"Bleenon","Clan","Clan",NA,NA
249,127,"LBR","Liberia",12,"Nimba",54,"Yarwein-Mehnsohnne",249,"Yarwein-Mehnsonneh","Clan","Clan",NA,NA
250,127,"LBR","Liberia",12,"Nimba",54,"Yarwein-Mehnsohnne",250,"Zehnla","Clan","Clan",NA,NA
251,127,"LBR","Liberia",12,"Nimba",55,"Zoegeh",251,"Butulu","Clan","Clan",NA,NA
252,127,"LBR","Liberia",12,"Nimba",55,"Zoegeh",252,"Gbao","Clan","Clan",NA,NA
253,127,"LBR","Liberia",12,"Nimba",55,"Zoegeh",253,"Gbor","Clan","Clan",NA,NA
254,127,"LBR","Liberia",12,"Nimba",55,"Zoegeh",254,"Yaolay","Clan","Clan",NA,NA
255,127,"LBR","Liberia",12,"Nimba",55,"Zoegeh",255,"Zoe","Clan","Clan",NA,NA
256,127,"LBR","Liberia",13,"River Cess",56,"Morweh",256,"Joewein Gbuizon","Clan","Clan",NA,NA
257,127,"LBR","Liberia",13,"River Cess",56,"Morweh",257,"Morweh Doedian","Clan","Clan",NA,NA
258,127,"LBR","Liberia",13,"River Cess",57,"Timbo",258,"Farh","Clan","Clan",NA,NA
259,127,"LBR","Liberia",13,"River Cess",57,"Timbo",259,"Fenwehn","Clan","Clan",NA,NA
260,127,"LBR","Liberia",13,"River Cess",57,"Timbo",260,"Kploh","Clan","Clan",NA,NA
261,127,"LBR","Liberia",13,"River Cess",57,"Timbo",261,"Kpowein","Clan","Clan",NA,NA
262,127,"LBR","Liberia",14,"River Gee",58,"Gbeapo",262,"Duwraken","Clan","Clan",NA,NA
263,127,"LBR","Liberia",14,"River Gee",58,"Gbeapo",263,"Gbeapo","Clan","Clan",NA,NA
264,127,"LBR","Liberia",14,"River Gee",58,"Gbeapo",264,"Kaytuken/Killipo","Clan","Clan",NA,NA
265,127,"LBR","Liberia",14,"River Gee",58,"Gbeapo",265,"Lower Tienpo","Clan","Clan",NA,NA
266,127,"LBR","Liberia",14,"River Gee",58,"Gbeapo",266,"Upper Tienpo","Clan","Clan",NA,NA
267,127,"LBR","Liberia",14,"River Gee",59,"Webbo",267,"Kitteabo/Glarro","Clan","Clan",NA,NA
268,127,"LBR","Liberia",14,"River Gee",59,"Webbo",268,"Sarbo/Palrpo","Clan","Clan",NA,NA
269,127,"LBR","Liberia",14,"River Gee",59,"Webbo",269,"Tiabo","Clan","Clan",NA,NA
270,127,"LBR","Liberia",14,"River Gee",59,"Webbo",270,"Tubbo","Clan","Clan",NA,NA
271,127,"LBR","Liberia",14,"River Gee",59,"Webbo",271,"Webbo","Clan","Clan",NA,NA
272,127,"LBR","Liberia",15,"Sinoe",60,"Butaw",272,"Butaw","Clan","Clan",NA,NA
273,127,"LBR","Liberia",15,"Sinoe",60,"Butaw",273,"Geetrah","Clan","Clan",NA,NA
274,127,"LBR","Liberia",15,"Sinoe",60,"Butaw",274,"Murrayville","Clan","Clan",NA,NA
275,127,"LBR","Liberia",15,"Sinoe",60,"Butaw",275,"Seedor","Clan","Clan",NA,NA
276,127,"LBR","Liberia",15,"Sinoe",60,"Butaw",276,"Tarsue","Clan","Clan",NA,NA
277,127,"LBR","Liberia",15,"Sinoe",61,"Dugbe River",277,"Cholobo","Clan","Clan",NA,NA
278,127,"LBR","Liberia",15,"Sinoe",61,"Dugbe River",278,"Draoh","Clan","Clan",NA,NA
279,127,"LBR","Liberia",15,"Sinoe",61,"Dugbe River",279,"Lower Two","Clan","Clan",NA,NA
280,127,"LBR","Liberia",15,"Sinoe",61,"Dugbe River",280,"Nana Kru","Clan","Clan",NA,NA
281,127,"LBR","Liberia",15,"Sinoe",61,"Dugbe River",281,"Nua Point","Clan","Clan",NA,NA
282,127,"LBR","Liberia",15,"Sinoe",61,"Dugbe River",282,"Nyanpo/Kwiata","Clan","Clan",NA,NA
283,127,"LBR","Liberia",15,"Sinoe",61,"Dugbe River",283,"Petay","Clan","Clan",NA,NA
284,127,"LBR","Liberia",15,"Sinoe",61,"Dugbe River",284,"Settra Kru","Clan","Clan",NA,NA
285,127,"LBR","Liberia",15,"Sinoe",62,"Greenville",285,"Bluntsville","Clan","Clan",NA,NA
286,127,"LBR","Liberia",15,"Sinoe",62,"Greenville",286,"Farmersville","Clan","Clan",NA,NA
287,127,"LBR","Liberia",15,"Sinoe",62,"Greenville",287,"Lexington","Clan","Clan",NA,NA
288,127,"LBR","Liberia",15,"Sinoe",62,"Greenville",288,"Louisina","Clan","Clan",NA,NA
289,127,"LBR","Liberia",15,"Sinoe",63,"Jaedae Jaedepo",289,"CentralJeadepo","Clan","Clan",NA,NA
290,127,"LBR","Liberia",15,"Sinoe",63,"Jaedae Jaedepo",290,"DwehJaedpo","Clan","Clan",NA,NA
291,127,"LBR","Liberia",15,"Sinoe",63,"Jaedae Jaedepo",291,"LowerBonkonJaedepo","Clan","Clan",NA,NA
292,127,"LBR","Liberia",15,"Sinoe",63,"Jaedae Jaedepo",292,"LowerJaedepo","Clan","Clan",NA,NA
293,127,"LBR","Liberia",15,"Sinoe",63,"Jaedae Jaedepo",293,"UpperBonkonJaedepo","Clan","Clan",NA,NA
294,127,"LBR","Liberia",15,"Sinoe",63,"Jaedae Jaedepo",294,"UpperJaedpo","Clan","Clan",NA,NA
295,127,"LBR","Liberia",15,"Sinoe",64,"Juarzon",295,"Belabokre","Clan","Clan",NA,NA
296,127,"LBR","Liberia",15,"Sinoe",64,"Juarzon",296,"Juarzon","Clan","Clan",NA,NA
297,127,"LBR","Liberia",15,"Sinoe",64,"Juarzon",297,"Kulushawboe","Clan","Clan",NA,NA
298,127,"LBR","Liberia",15,"Sinoe",64,"Juarzon",298,"Plahnnyarn","Clan","Clan",NA,NA
299,127,"LBR","Liberia",15,"Sinoe",64,"Juarzon",299,"Seekon","Clan","Clan",NA,NA
300,127,"LBR","Liberia",15,"Sinoe",65,"Kpayan",300,"Numopoh","Clan","Clan",NA,NA
301,127,"LBR","Liberia",15,"Sinoe",65,"Kpayan",301,"Petu","Clan","Clan",NA,NA
302,127,"LBR","Liberia",15,"Sinoe",65,"Kpayan",302,"Tarweh, Dropo and Putu","Clan","Clan",NA,NA
303,127,"LBR","Liberia",15,"Sinoe",65,"Kpayan",303,"Worteh","Clan","Clan",NA,NA
304,127,"LBR","Liberia",15,"Sinoe",66,"Pyneston",304,"Karbadee","Clan","Clan",NA,NA
305,127,"LBR","Liberia",15,"Sinoe",66,"Pyneston",305,"Wedjah","Clan","Clan",NA,NA
